Time,Altitude,Temp,Voltage
0,1,109.8,9.4
0.05,2,109.8,9.4
0.1,2,109.8,9.4
0.15,0,109.8,9.4
0.2,1,109.8,9.4
0.25,2,109.8,9.4
0.3,1,109.8,9.4
0.35,0,109.8,9.4
0.4,1,109.8,9.4
0.45,1,109.8,9.4
0.5,0,109.8,9.4
0.55,-23,109.8,9.4
0.6,4,109.8,9.4
0.65,2,109.8,9.4
0.7,8,109.8,9.4
0.75,11,109.8,9.4
0.8,17,109.8,9.4
0.85,22,109.7,9.4
0.9,32,109.8,9.4
0.95,41,109.8,9.4
1,52,109.8,9.4
1.05,65,109.8,9.4
1.1,78,109.8,9.4
1.15,95,109.8,9.4
1.2,109,109.8,9.4
1.25,125,109.8,9.4
1.3,141,109.7,9.4
1.35,152,109.8,9.4
1.4,169,109.8,9.4
1.45,187,109.8,9.4
1.5,208,109.8,9.4
1.55,229,109.8,9.4
1.6,251,109.8,9.4
1.65,275,109.8,9.4
1.7,303,109.8,9.4
1.75,330,109.8,9.4
1.8,358,109.8,9.4
1.85,386,109.8,9.4
1.9,420,109.8,9.4
1.95,452,109.8,9.4
2,487,109.8,9.4
2.05,520,109.8,9.4
2.1,556,109.8,9.4
2.15,592,109.8,9.4
2.2,628,109.8,9.4
2.25,667,109.8,9.4
2.3,710,109.8,9.4
2.35,752,109.8,9.4
2.4,794,109.8,9.4
2.45,839,109.8,9.4
2.5,883,109.8,9.4
2.55,928,109.8,9.4
2.6,978,109.8,9.4
2.65,1027,109.8,9.4
2.7,1079,109.8,9.4
2.75,1128,109.8,9.4
2.8,1175,109.8,9.4
2.85,1225,109.8,9.4
2.9,1279,109.8,9.4
2.95,1339,109.8,9.4
3,1394,109.8,9.4
3.05,1448,109.8,9.4
3.1,1504,109.8,9.4
3.15,1553,109.8,9.4
3.2,1608,109.8,9.4
3.25,1657,109.8,9.4
3.3,1692,109.8,9.4
3.35,1729,109.8,9.4
3.4,1767,109.8,9.4
3.45,1812,109.8,9.4
3.5,1853,109.8,9.4
3.55,1896,109.8,9.4
3.6,1938,109.8,9.4
3.65,1976,109.8,9.4
3.7,2016,109.8,9.4
3.75,2056,109.8,9.4
3.8,2095,109.8,9.4
3.85,2136,109.8,9.4
3.9,2174,109.8,9.4
3.95,2218,109.8,9.4
4,2261,109.8,9.4
4.05,2295,109.8,9.4
4.1,2334,109.8,9.4
4.15,2374,109.8,9.4
4.2,2413,109.8,9.4
4.25,2453,109.8,9.4
4.3,2492,109.8,9.4
4.35,2533,109.8,9.4
4.4,2570,109.8,9.4
4.45,2609,109.8,9.4
4.5,2649,109.8,9.4
4.55,2688,109.8,9.4
4.6,2724,109.8,9.4
4.65,2761,109.7,9.4
4.7,2799,109.7,9.4
4.75,2836,109.7,9.4
4.8,2875,109.7,9.4
4.85,2909,109.7,9.4
4.9,2947,109.7,9.4
4.95,2984,109.7,9.4
5,3020,109.7,9.4
